id,house_id,datetime,energy_export
66456,75,2021-07-01 00:00:00,0
62119,73,2021-07-01 00:00:00,0
78630,255,2021-07-01 00:00:00,0
62120,73,2021-07-01 01:00:00,0
78631,255,2021-07-01 01:00:00,0
66457,75,2021-07-01 01:00:00,0
62121,73,2021-07-01 02:00:00,0
66458,75,2021-07-01 02:00:00,0
78632,255,2021-07-01 02:00:00,0
78633,255,2021-07-01 03:00:00,0
66459,75,2021-07-01 03:00:00,0
62122,73,2021-07-01 03:00:00,0
66460,75,2021-07-01 04:00:00,0
62123,73,2021-07-01 04:00:00,0
78634,255,2021-07-01 04:00:00,0
78635,255,2021-07-01 05:00:00,0
66461,75,2021-07-01 05:00:00,0
62124,73,2021-07-01 05:00:00,0
62125,73,2021-07-01 06:00:00,0
66462,75,2021-07-01 06:00:00,0
78636,255,2021-07-01 06:00:00,0
62126,73,2021-07-01 07:00:00,0
78637,255,2021-07-01 07:00:00,0
66463,75,2021-07-01 07:00:00,0.015
66464,75,2021-07-01 08:00:00,0.262
78638,255,2021-07-01 08:00:00,0.009
62127,73,2021-07-01 08:00:00,0.031
78639,255,2021-07-01 09:00:00,0.07
62128,73,2021-07-01 09:00:00,0.119
66465,75,2021-07-01 09:00:00,0.275
66466,75,2021-07-01 10:00:00,0.594
78640,255,2021-07-01 10:00:00,0.264
62129,73,2021-07-01 10:00:00,0.332
66467,75,2021-07-01 11:00:00,0.478
62130,73,2021-07-01 11:00:00,0.494
78641,255,2021-07-01 11:00:00,0.471
62131,73,2021-07-01 12:00:00,0.473
78642,255,2021-07-01 12:00:00,0.425
66468,75,2021-07-01 12:00:00,0.735
78643,255,2021-07-01 13:00:00,0.523
66469,75,2021-07-01 13:00:00,0.495
62132,73,2021-07-01 13:00:00,0.45
62133,73,2021-07-01 14:00:00,0.173
78644,255,2021-07-01 14:00:00,0.068
66470,75,2021-07-01 14:00:00,0.588
62134,73,2021-07-01 15:00:00,0.13
78645,255,2021-07-01 15:00:00,0.309
66471,75,2021-07-01 15:00:00,0.345
66472,75,2021-07-01 16:00:00,0.17
62135,73,2021-07-01 16:00:00,0.226
78646,255,2021-07-01 16:00:00,0.025
66473,75,2021-07-01 17:00:00,0.022
62136,73,2021-07-01 17:00:00,0.016
78647,255,2021-07-01 17:00:00,0.134
62137,73,2021-07-01 18:00:00,0
66474,75,2021-07-01 18:00:00,0
